angle_class,FeatureIds
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,6
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,12
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,6
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
0,10
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
4,2
4,2
4,2
0,10
0,10
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
4,2
4,2
0,10
0,10
0,10
0,10
0,10
0,10
0,10
